"site","latitude","longitude","h_index","predicted_overlap","predicted_h_index"
"088.BlytAR.2005",35.94,-89.911,0.32,0.746968915864231,0.373485382325186
"089.RaleNC.2007",35.743,-78.626,0.56,0.395767799333514,0.221839588868177
"092.BakeCA.1992",35.416,-119.066,0.26,0.725368806089241,0.43865339813898
"093.BakeCA.1953",35.3739,-119.0195,0,0.729994833098151,0.461408574105878
"094.ShelTN.2002",35.3152,-90.0062,0.56,0.30864413310654,0.154323694170463
"095.RussAR.1957",35.2784,-93.1338,0.22,0,NA
"096.MempTN.2002",35.2122,-90.0384,0.38,0.441559621790189,0.220781310605713
"097.MempTN.2002",35.1131,-90.0572,0.36,0.447261866376265,0.223633936390851
"098.ShelTN.2005",35.077,-90.06,0.49,0.446873394531075,0.223438953924689
"099.LakeGA.1955",34.889,-84.2613,0,0,NA
"100.SanBCA.1951",34.8253,-116.0833,0,0,0
"101.FlorAL.1954",34.7998,-87.6773,0.05,0,0
"102.ShefAL.1953",34.7651,-87.6986,0,0,0
"103.TuniMS.1945",34.6399,-90.3624,0,0,0
"104.CaLeNC.1957",34.6397,-77.3418,0,0,0
"105.BateMS.2005",34.324,-89.945,0.44,0,0
"106.PineAR.1957",34.2157,-92.014,0,0,0
"107.PlaiTX.1953",34.1848,-101.7068,0,0,NA
"108.CucaCA.1957",34.0992,-117.6022,0,0.888801175165877,0.44440058758294
"109.RedlCA.1951",34.055,-117.1827,0,0.55615559769241,0.32394162097939
"110.LomaCA.1957",34.0538,-117.2611,1,0.687196135360926,0.36953971030931
"111.WinfAL.1957",33.9282,-87.8163,0,0,NA
"112.GurdAR.1957",33.9182,-93.1488,0,0,0
"113.AtlaGA.2007",33.807,-84.36,0.39,0.666059178601156,0.333030626051225
"114.OranCA.1953",33.7506,-117.8722,0.01,0.999999999999995,0.5
"115.OranCA.1953",33.7506,-117.8722,0.01,0.999999999999995,0.5
"116.RiveCA.1957",33.722,-116.0372,0,0.319824054588782,0.15991332132306
"117.LubbTX.1953",33.5856,-101.847,0.02,0,0
"118.ColuMS.1944",33.4957,-88.4273,0,0,0
"119.PhoeAZ.2024",33.4484367,-112.07414,0,0,0
"120.GreeMS.1957",33.4111,-91.0636,0,0,0
"121.VaidMS.2005",33.333,-89.753,0.36,0,0
"122.ElDoAR.1953",33.2115,-92.665,0.5,0,0
"123.MariAZ.2023",33.0736167,-111.9737667,0,0,0
"124.DalFTX.2024",32.42235,-96.936984,0.11,0,0
"125.AubuAL.1957",32.6099,-85.4808,0,0,0
"126.MontAL.1957",32.367,-86.3006,0,0,0
"127.JackMS.2005",32.311,-90.174,0.14,0,0
"128.BrooMS.2005",31.586,-90.452,0.11,0,0
"129.BakeGA.1953",31.3439,-84.4555,0,0,0
"130.CollTX.2023",30.60044,-96.26893,0.08,0,0
"131.SlidLA.2024",30.327,-89.749,0.03,0,0
"132.BeauTX.1954",30.086,-94.1018,0,0,0
"133.AnasFL.2023",29.903108,-81.400743,0,0,0
"134.HousTX.1957",29.7589,-95.3677,0,0.235792999612567,0.117899061049361
"135.EaglTX.1953",28.7084,-100.5039,0,0,0
"136.OrlaFL.1957",28.5421,-81.379,0,0,0
"137.MiDaFL.2023",25.80141,-80.19909,0,0,0
"138.MiamFL.1957",25.7742,-80.1936,0,0,0
