"lat","lon","year","ID","mean_temp","mean_diurnal_range","max_temp_warmest_month","min_temp_coldest_month","annual_range_temp","annual_mean_precip","highest_monthly_precip","annual_avg_vapor_pressure","highest_vapor_pressure_month","lowest_vapor_pressure_month"
48.8498,-114.989,2020,361,7.30567945205479,13.4515123287671,40.87,-30.87,63.762,634.026,114.046,613.270926027397,1105.01161290323,197.445714285714
46.2985,-109.305,2020,362,7.44964657534247,15.3222630136986,37.42,-34.84,66.756,434.38,100.444,607.601238356164,1347.87838709677,129.730357142857
48.4024,-107.6945,2020,363,6.42142739726027,14.1188547945205,40.44,-36.89,71.42,291.812,79.926,501.78781369863,1571.23419354839,81.5132142857143
46.2226,-112.118,2020,364,6.08878904109589,14.2043068493151,34.98,-32,61.234,379.304,77.834,534.668871232877,1104.16548387097,176.096071428571
47.6887,-107.785,2020,365,7.76218356164384,13.6180767123288,41.47,-32.96,69.514,352.594,90.922,622.985408219178,1575.06032258065,111.518571428571
45.4367,-108.528,2020,366,7.6762,13.5712383561644,37.4,-29.96,62.442,432.112,98.832,656.01042739726,1537.85870967742,144.597142857143
46.701,-113.431,2020,367,6.94926575342466,14.3232,37.5,-27.63,60.872,496.9,96.89,580.202843835616,1067.55,208.844285714286
46.62525,-113.039,2020,368,6.30338082191781,14.6603068493151,35.75,-29.73,60.476,480.416,103.742,538.338109589041,1011.33322580645,186.625
45.3271,-107.363,2020,369,8.5776,14.7658520547945,39.49,-31.13,64.762,456.436,98.11,657.67642739726,1546.8664516129,152.12
46.3807,-105.892,2020,370,8.18393150684932,14.6720602739726,40.81,-35.03,71.298,361.168,91.53,651.053978082192,1638.88096774194,102.942857142857
47.9368,-107.0995,2020,371,6.95158082191781,13.0667561643836,40.45,-33.93,69.676,380.582,100.208,605.835336986301,1593.56225806452,97.5421428571429
40.7398571428571,-111.859571428571,2020,372,12.7125095890411,12.5088876712329,39.8,-18.55,52.622,464.25,91.02,803.920684931507,1968.54,336.835806451613
40.7972390243902,-112.005902439024,2020,373,12.8381863013699,11.7901698630137,40.09,-19.28,53.322,413.382,85.808,807.902871232877,1976.31096774194,381.979677419355
41.6604833333333,-83.6870166666667,2020,374,10.9037561643836,10.5241808219178,35.45,-24.11,54.954,947.68,129.668,1091.9386630137,2218.01,365.927096774194
41.6643538461538,-83.4539923076923,2020,375,11.0119890410959,10.2315068493151,35.1,-23.38,54.192,868.154,116.81,1106.18952328767,2249.47290322581,372.472903225806
41.5168923076923,-83.7797461538461,2020,376,11.045,10.4917095890411,35.65,-23.74,55.002,1012.538,138.18,1104.69604931507,2256.62419354839,368.892903225806
43.6260990228013,-116.221465798046,2020,377,11.6467808219178,13.4791506849315,42.87,-22.67,54.804,379.952,83.938,689.299369863014,1572.2235483871,322.301290322581
43.5348021186441,-116.372805084746,2020,378,11.6452246575342,13.3612547945205,42.49,-23.16,54.15,316.542,69.416,651.358701369863,1352.31322580645,317.130967741935
43.6750325047801,-116.401036328872,2020,379,11.618602739726,13.6641095890411,42.42,-23.31,54.51,345.544,79.206,652.116175342466,1392.10483870968,310.242258064516
39.7612833333333,-86.1001833333333,2020,380,12.1907260273973,10.6255945205479,34.76,-24.62,53.976,1311.298,214.828,1193.61348493151,2344.16419354839,361.068387096774
39.796125,-86.294725,2020,381,12.1323726027397,10.5500931506849,34.79,-24.63,54.282,1204.434,168.892,1193.86953424658,2343.52774193548,358.80935483871
43.6240243243243,-116.234459459459,2021,382,11.7236904109589,13.4904821917808,42.84,-22.72,54.234,396.458,81.328,702.576739726027,1548.59258064516,321.65064516129
43.51244,-116.3908,2021,383,11.8066219178082,13.4998410958904,42.62,-23.25,53.64,316.014,64.378,654.118920547945,1297.28129032258,317.613870967742
43.666343902439,-116.409292682927,2021,384,11.6931506849315,13.6531616438356,42.37,-23.33,53.616,358.954,76.318,660.040224657534,1393.63967741935,310.059677419355
41.83605,-87.8480111111111,2021,385,10.9322794520548,9.60864657534247,35.51,-29.87,58.038,1137.182,225.434,1148.10161643836,2406.34096774194,290.065
39.8014,-86.2894,2021,386,12.0720684931507,10.5880383561644,34.79,-24.65,54.784,1188.096,173.8,1185.59476164384,2289.81161290323,355.757857142857
39.7022857142857,-86.0881428571429,2021,387,12.1126054794521,10.6866684931507,34.61,-24.48,54.212,1340.802,201.418,1182.44352876712,2279.53451612903,360.475714285714
39.8581111111111,-86.0848888888889,2021,388,12.0121589041096,10.6751780821918,34.87,-24.76,54.752,1272.684,208.316,1176.7873260274,2280.65032258065,354.214285714286
41.41695,-83.37145,2021,389,11.2213123287671,10.0677753424658,35.17,-22.66,53.658,1081.13,166.38,1134.82421369863,2283.70387096774,317.630357142857
41.6605571428571,-83.6193571428571,2021,390,11.0150383561644,10.3639397260274,35.37,-23.79,54.986,960.138,133.04,1105.75970410959,2239.16903225806,311.5025
41.5680909090909,-83.7864636363636,2021,391,10.9474246575342,10.5391671232877,35.67,-24.08,55.374,1046.842,148.53,1098.18004383562,2228.87258064516,300.462142857143
41.687525,-83.45465,2021,392,11.034797260274,10.1299561643836,35.17,-23.38,54.464,897.142,126.632,1113.00141369863,2249.45258064516,316.039285714286
38.7725020408163,-76.9789102040816,2021,393,14.1818602739726,10.1950301369863,36.35,-16.02,46.408,1322.114,221.166,1348.71900821918,2629.95096774194,450.955483870968
38.9772602649007,-76.8756732891832,2021,394,14.5971178082192,9.97487123287671,36.98,-15.11,46.548,1348.964,230.69,1396.55872876712,2726.84774193548,473.294193548387
38.9220738255034,-76.7528932885906,2021,395,14.4949397260274,9.8062301369863,36.81,-15.27,46.296,1357.12,225.876,1394.41517808219,2718.43677419355,470.392258064516
38.0786,-76.7712,2021,396,15.2898191780822,10.5487342465753,36.89,-17.24,46.844,1391.646,250.658,1430.41509041096,2711.56193548387,482.672903225806
38.56982,-76.68536,2021,397,14.9076849315069,9.78827945205479,36.95,-15.49,45.67,1432.902,262.462,1431.59546849315,2769.81677419355,473.201935483871
38.7134,-76.0144,2021,398,15.0933808219178,9.74424109589041,37.02,-15.72,46.306,1358.026,241.186,1450.30147945205,2787.40709677419,502.854193548387
40.747503,-111.967566,2021,399,12.8968767123288,12.1078575342466,40.45,-18.72,52.182,393.022,84.75,794.596104109589,1995.49483870968,352.82
40.649387,-112.296753,2021,400,12.2970082191781,13.0191342465753,41.27,-21.16,54.776,337.476,67.722,693.526219178082,1456.71096774194,348.299032258065
41.420646,-112.055963,2021,401,10.8660520547945,13.6531123287671,38.85,-23.9,53.526,424.278,101.368,628.420071232877,1492.51032258065,303.035161290323
41.7119,-112.1655,2021,402,9.69404109589041,14.1006301369863,38.23,-27.84,55.426,392.952,94.606,570.744915068493,1227.5535483871,265.846451612903
40.1731,-111.46465,2021,403,8.88239178082192,12.7231835616438,34.45,-20.89,50.606,605.972,143.69,612.819528767123,1314.58322580645,279.631935483871
38.904465,-121.306331,2023,404,17.2565342465753,15.3638191780822,46.29,-3.5,45.778,556.952,203.96,814.203939726027,1373.50833333333,384.344838709677
46.193,-119.899,2023,405,11.6745205479452,13.0185534246575,44.31,-15.51,53.562,177.168,40.85,536.433978082192,845.990333333333,289.616
41.79696,-111.82005,2023,406,8.70253150684931,14.2442082191781,37.67,-27.75,56.932,460.9,95.988,599.620504109589,1288.16548387097,256.6325
39.057753,-77.130547,2023,407,13.8770575342466,10.6057315068493,36.13,-15.79,47.046,1196.622,201.924,1290.53436712329,2553.96322580645,444.624516129032
42.031763,-87.930871,2023,408,10.7213698630137,9.6771397260274,36.84,-30.25,58.56,1030.494,206.782,1110.67770410959,2372.86258064516,269.69
40.536582,-74.7103575,2023,409,12.4774767123288,11.6332767123288,37.37,-17.56,50.44,1345.912,214.93,1146.35323287671,2312.96580645161,375.64935483871
41.793615,-69.994266,2023,410,11.6179095890411,7.40647123287671,33.28,-20.66,45.916,1231.154,248.15,1216.27813150685,2578.87322580645,446.188709677419
39.166466,-121.598446,2023,411,17.5916575342466,15.2889260273973,45.81,-3.08,44.878,533.61,199.406,814.0328,1579.902,379.031290322581
40.8049837352985,-112.020437128358,2023,412,12.6626136986301,11.7612602739726,40.68,-14.55,52.324,434.738,80.89,809.821128767123,1930.16741935484,407.881290322581
40.7447321698113,-111.871367622642,2023,413,12.285402739726,12.8389479452055,40.17,-17.66,53.398,459.938,97.338,766.991852054795,1966.48032258065,336.120967741935
