SampleID,PlateNo,Species,ACE2_genotype,Locality,Latitude,Longitude,GenePopID,GenePop,Site
BYRWA019,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA019,",001001,BYRWA
BYRWA020,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA020,",001001,BYRWA
BYRWA021,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA021,",001001,BYRWA
BYRWA022,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA022,",001001,BYRWA
BYRWA023,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA023,",001001,BYRWA
BYRWA024,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA024,",001001,BYRWA
BYRWA025,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA025,",001001,BYRWA
BYRWA026,#03,NA,NA,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA026,",000000,BYRWA
BYRWA027,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA027,",001001,BYRWA
BYRWA028,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA028,",001001,BYRWA
BYRWA029,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA029,",001001,BYRWA
BYRWA030,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA030,",001001,BYRWA
BYRWA031,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA031,",001001,BYRWA
BYRWA032,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA032,",001001,BYRWA
BYRWA033,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA033,",001001,BYRWA
BYRWA034,#03,hybrid,Cxp/Cxq,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA034,",001002,BYRWA
BYRWA035,#03,hybrid,Cxp/Cxq,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA035,",001002,BYRWA
BYRWA036,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA036,",001001,BYRWA
BYRWA037,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA037,",001001,BYRWA
BYRWA038,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA038,",001001,BYRWA
BYRWA039,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA039,",001001,BYRWA
BYRWA040,#03,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA040,",001001,BYRWA
COSTX021,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX021,",002002,COSTX
COSTX022,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX022,",002002,COSTX
COSTX023,#04,hybrid,Cxp/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX023,",001002,COSTX
COSTX024,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX024,",002002,COSTX
COSTX025,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX025,",002002,COSTX
COSTX026,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX026,",002002,COSTX
COSTX027,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX027,",002002,COSTX
COSTX028,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX028,",002002,COSTX
COSTX029,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX029,",002002,COSTX
COSTX030,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX030,",002002,COSTX
COSTX031,#04,hybrid,Cxp/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX031,",001002,COSTX
COSTX032,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX032,",002002,COSTX
COSTX033,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX033,",002002,COSTX
COSTX034,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX034,",002002,COSTX
COSTX035,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX035,",002002,COSTX
COSTX036,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX036,",002002,COSTX
COSTX037,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX037,",002002,COSTX
COSTX038,#04,hybrid,Cxp/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX038,",001002,COSTX
COSTX039,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX039,",002002,COSTX
COSTX040,#04,Culex quinquefasciatus,Cxq/Cxq,"College Station, TX",30.60044,-96.26893,"COSTX040,",002002,COSTX
HUNNJ001,#04,NA,NA,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ001,",000000,HUNNJ
HUNNJ002,#04,hybrid,Cxp/Cxq,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ002,",001002,HUNNJ
HUNNJ003,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ003,",001001,HUNNJ
HUNNJ004,#04,Culex quinquefasciatus,Cxq/Cxq,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ004,",002002,HUNNJ
HUNNJ005,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ005,",001001,HUNNJ
HUNNJ006,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ006,",001001,HUNNJ
HUNNJ007,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ007,",001001,HUNNJ
HUNNJ008,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ008,",001001,HUNNJ
HUNNJ009,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ009,",001001,HUNNJ
HUNNJ010,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ010,",001001,HUNNJ
HUNNJ011,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ011,",001001,HUNNJ
HUNNJ012,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ012,",001001,HUNNJ
HUNNJ013,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ013,",001001,HUNNJ
HUNNJ014,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ014,",001001,HUNNJ
HUNNJ015,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ015,",001001,HUNNJ
HUNNJ016,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ016,",001001,HUNNJ
HUNNJ017,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ017,",001001,HUNNJ
HUNNJ018,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ018,",001001,HUNNJ
HUNNJ019,#04,hybrid,Cxp/Cxq,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ019,",001002,HUNNJ
HUNNJ020,#04,Culex pipiens pipiens,Cxp/Cxp,"Hunterdon, NJ",40.539588,-74.834616,"HUNNJ020,",001001,HUNNJ
LINCA001,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA001,",001001,LINCA1
LINCA002,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA002,",001001,LINCA1
LINCA003,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA003,",001001,LINCA1
LINCA004,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA004,",001001,LINCA1
LINCA005,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA005,",001001,LINCA1
LINCA006,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA006,",001001,LINCA1
LINCA007,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA007,",001001,LINCA1
LINCA008,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA008,",001001,LINCA1
LINCA009,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA009,",001001,LINCA1
LINCA010,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA010,",001001,LINCA1
LINCA011,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA011,",001001,LINCA1
LINCA012,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA012,",001001,LINCA1
LINCA013,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA013,",001001,LINCA1
LINCA014,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA014,",001001,LINCA1
LINCA015,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA015,",001001,LINCA1
LINCA016,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA016,",001001,LINCA1
LINCA017,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA017,",001001,LINCA1
LINCA018,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA018,",001001,LINCA1
LINCA019,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA019,",001001,LINCA1
LINCA020,#01,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Sierra Pacific Logdecks)",38.904465,-121.306331,"LINCA020,",001001,LINCA1
LINCA021,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA021,",001001,LINCA2
LINCA022,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA022,",001001,LINCA2
LINCA023,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA023,",001001,LINCA2
LINCA024,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA024,",001001,LINCA2
LINCA025,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA025,",001001,LINCA2
LINCA026,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA026,",001001,LINCA2
LINCA027,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA027,",001001,LINCA2
LINCA028,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA028,",001001,LINCA2
LINCA029,#03,hybrid,Cxp/Cxq,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA029,",001002,LINCA2
LINCA030,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA030,",001001,LINCA2
LINCA031,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA031,",001001,LINCA2
LINCA032,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA032,",001001,LINCA2
LINCA033,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA033,",001001,LINCA2
LINCA034,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA034,",001001,LINCA2
LINCA035,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA035,",001001,LINCA2
LINCA036,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA036,",001001,LINCA2
LINCA037,#03,hybrid,Cxp/Cxq,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA037,",001002,LINCA2
LINCA038,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA038,",001001,LINCA2
LINCA039,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA039,",001001,LINCA2
LINCA040,#03,Culex pipiens pipiens,Cxp/Cxp,"Lincoln, CA (Lincoln Ranch)",38.860851,-121.45005,"LINCA040,",001001,LINCA2
MARAZ001,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ001,",002002,MARAZ
MARAZ002,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ002,",002002,MARAZ
MARAZ003,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ003,",002002,MARAZ
MARAZ004,#02,NA,NA,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ004,",000000,MARAZ
MARAZ005,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ005,",002002,MARAZ
MARAZ006,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ006,",002002,MARAZ
MARAZ007,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ007,",002002,MARAZ
MARAZ008,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ008,",002002,MARAZ
MARAZ009,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ009,",002002,MARAZ
MARAZ010,#02,NA,NA,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ010,",000000,MARAZ
MARAZ011,#02,NA,NA,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ011,",000000,MARAZ
MARAZ012,#02,NA,NA,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ012,",000000,MARAZ
MARAZ013,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ013,",002002,MARAZ
MARAZ014,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ014,",002002,MARAZ
MARAZ015,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ015,",002002,MARAZ
MARAZ016,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ016,",002002,MARAZ
MARAZ017,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ017,",002002,MARAZ
MARAZ018,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ018,",002002,MARAZ
MARAZ019,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ019,",002002,MARAZ
MARAZ020,#02,Culex quinquefasciatus,Cxq/Cxq,"Maricopa, AZ",33.0736167,-111.9737667,"MARAZ020,",002002,MARAZ
MIAFL001,#04,Culex quinquefasciatus,Cxq/Cxq,"Wynwood, Miami, Miami-Dade County, FL",25.80141,-80.19909,"MIAFL001,",002002,MIAFL1
MIAFL002,#04,Culex quinquefasciatus,Cxq/Cxq,"Wynwood, Miami, Miami-Dade County, FL",25.80141,-80.19909,"MIAFL002,",002002,MIAFL1
MIAFL003,#04,Culex quinquefasciatus,Cxq/Cxq,"Wynwood, Miami, Miami-Dade County, FL",25.80141,-80.19909,"MIAFL003,",002002,MIAFL1
MIAFL004,#04,Culex quinquefasciatus,Cxq/Cxq,"Wynwood, Miami, Miami-Dade County, FL",25.80141,-80.19909,"MIAFL004,",002002,MIAFL1
MIAFL005,#04,Culex quinquefasciatus,Cxq/Cxq,"Wynwood, Miami, Miami-Dade County, FL",25.80141,-80.19909,"MIAFL005,",002002,MIAFL1
MIAFL006,#04,Culex quinquefasciatus,Cxq/Cxq,"North Miami Beach, Miami, Miami-Dade County, FL",25.93315,-80.16255,"MIAFL006,",002002,MIAFL2
MIAFL007,#04,Culex quinquefasciatus,Cxq/Cxq,"North Miami Beach, Miami, Miami-Dade County, FL",25.93315,-80.16255,"MIAFL007,",002002,MIAFL2
MIAFL008,#04,Culex quinquefasciatus,Cxq/Cxq,"North Miami Beach, Miami, Miami-Dade County, FL",25.93315,-80.16255,"MIAFL008,",002002,MIAFL2
MIAFL009,#04,Culex quinquefasciatus,Cxq/Cxq,"North Miami Beach, Miami, Miami-Dade County, FL",25.93315,-80.16255,"MIAFL009,",002002,MIAFL2
MIAFL011,#04,Culex quinquefasciatus,Cxq/Cxq,"Little River, Miami, Miami-Dade County, FL",25.8476,-80.19255,"MIAFL011,",002002,MIAFL3
MIAFL012,#04,Culex quinquefasciatus,Cxq/Cxq,"Little River, Miami, Miami-Dade County, FL",25.8476,-80.19255,"MIAFL012,",002002,MIAFL3
MIAFL013,#04,Culex quinquefasciatus,Cxq/Cxq,"Little River, Miami, Miami-Dade County, FL",25.8476,-80.19255,"MIAFL013,",002002,MIAFL3
MIAFL014,#04,Culex quinquefasciatus,Cxq/Cxq,"Little River, Miami, Miami-Dade County, FL",25.8476,-80.19255,"MIAFL014,",002002,MIAFL3
MIAFL015,#04,Culex quinquefasciatus,Cxq/Cxq,"Little River, Miami, Miami-Dade County, FL",25.8476,-80.19255,"MIAFL015,",002002,MIAFL3
